1 {'ok': True, 'result': [{'message': {'entities': [{'offset': 0, 'length': 5, 'type': 'bot_command'}], 'chat': {'id': 143612737, 'first_name': 'Margarett', 'username': 'MaggiMe', 'type': 'private', 'last_name': 'Sidorenko'}, 'message_id': 4078, 'from': {'id': 143612737, 'first_name': 'Margarett', 'username': 'MaggiMe', 'last_name': 'Sidorenko'}, 'date': 1470643051, 'text': '/help'}, 'update_id': 296961207}]}
2 {'ok': True, 'result': [{'message': {'entities': [{'offset': 0, 'length': 4, 'type': 'bot_command'}], 'chat': {'id': 81805203, 'first_name': 'Apselon', 'type': 'private', 'username': 'apselon'}, 'message_id': 4080, 'from': {'id': 81805203, 'first_name': 'Apselon', 'username': 'apselon'}, 'date': 1470643299, 'text': '/get'}, 'update_id': 296961208}]}
loss: 269 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4286, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646951, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961342}]}
loss: 170 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4287, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646952, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961343}]}
71 {'ok': True, 'result': [{'message': {'date': 1470646958, 'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'text': 'lk', 'message_id': 4290, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961344}]}
72 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4292, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646959, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961345}]}
73 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4294, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646960, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961346}]}
74 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4296, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646960, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961347}]}
75 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4297, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646961, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961348}]}
76 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4300, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646962, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961349}]}
77 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4302, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646962, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961350}]}
78 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4304, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646963, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961351}]}
79 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4306, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646964, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961352}]}
80 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4308, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646964, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961353}]}
81 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4310, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646965, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961354}]}
82 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4311, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646966, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961355}]}
83 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4313, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646967, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961356}]}
84 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4315, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646967, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961357}]}
85 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4317, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646968, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961358}]}
86 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4320, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646970, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961359}]}
87 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4321, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646971, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961360}]}
88 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4323, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646972, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961361}]}
89 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4325, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646973, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961362}]}
90 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4327, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646973, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961363}]}
91 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4329, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646974, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961364}]}
92 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4331, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646975, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961365}]}
93 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4335, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646976, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961367}]}
loss: 194 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4339, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646978, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961370}]}
loss: 295 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4341, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646980, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961371}]}
96 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4343, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646980, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961372}]}
97 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4345, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646981, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961373}]}
98 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4346, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646982, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961374}]}
99 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4348, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646982, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961375}]}
100 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4350, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646983, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961376}]}
101 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4352, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646984, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961377}]}
102 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4354, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646984, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961378}]}
103 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4356, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646985, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961379}]}
104 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4358, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646986, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961380}]}
105 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4362, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646987, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961382}]}
loss: 1106 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4365, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646989, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961384}]}
loss: 1107 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4366, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646990, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961385}]}
108 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4370, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646992, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961387}]}
loss: 1109 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4373, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646994, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961389}]}
loss: 1110 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4374, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646994, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961390}]}
111 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4377, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646997, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961391}]}
112 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4378, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646997, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961392}]}
113 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4382, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646999, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961394}]}
loss: 1114 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4384, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646999, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961395}]}
115 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4386, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647001, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961397}]}
loss: 1116 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4391, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647003, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961400}]}
loss: 2117 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4394, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647005, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961402}]}
loss: 1118 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4395, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647005, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961403}]}
119 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4402, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647010, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961408}]}
loss: 4120 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4405, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647011, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961410}]}
loss: 1121 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4408, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647013, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961412}]}
loss: 1122 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4413, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647017, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961416}]}
loss: 3123 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4416, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647020, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961418}]}
loss: 1124 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4418, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647021, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961419}]}
125 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4419, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647021, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961420}]}
126 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4421, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647022, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961421}]}
127 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4424, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647023, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961422}]}
128 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4427, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647024, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961424}]}
loss: 1129 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4429, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647026, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961425}]}
130 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4435, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647030, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961430}]}
loss: 4131 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4440, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647035, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961434}]}
loss: 3132 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4454, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647048, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961447}]}
loss: 12133 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4460, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647054, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961452}]}
loss: 4134 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4473, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647078, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961464}]}
loss: 11135 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4478, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647085, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961468}]}
loss: 3136 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4481, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647088, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961471}]}
loss: 2137 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4490, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647106, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961478}]}
loss: 6138 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4492, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470647108, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961480}]}
loss: 1KeyboardInterrupt
